SheetName|ListObjectName|ListObjectHeader|IsFormula|Formula
Parameters|tbl_Parameters|Parameter|False|
Parameters|tbl_Parameters|Comments|False|
Parameters|tbl_Parameters|Value|False|
ChartOfAccounts|tbl_InputChartOfAccounts|Account Code and Description|False|
ChartOfAccounts|tbl_InputChartOfAccounts|Account Category 1|False|
ChartOfAccounts|tbl_InputChartOfAccounts|Account Category 2|False|
ChartOfAccounts|tbl_InputChartOfAccounts|Account Category 3|False|
ChartOfAccounts|tbl_InputChartOfAccounts|Account Category 4|False|
ChartOfAccounts|tbl_InputChartOfAccounts|Account Category 5|False|
OpeningBalances|tbl_InputOpeningBalalances|Account Code and Description|False|
OpeningBalances|tbl_InputOpeningBalalances|Amount|False|
JnlMetaData|tbl_InputJnlMetaData|Jnl Prefix|False|
JnlMetaData|tbl_InputJnlMetaData|Debit Account Code and Description|False|
JnlMetaData|tbl_InputJnlMetaData|Credit Account Code and Description|False|
JnlMetaData|tbl_InputJnlMetaData|Jnl Description|False|
JnlMetaData|tbl_InputJnlMetaData|Base Amount Total For Month|False|
JnlMetaData|tbl_InputJnlMetaData|Is recurring|False|
JnlMetaData|tbl_InputJnlMetaData|Annual growth percentage|False|
JnlMetaData|tbl_InputJnlMetaData|Number of instances per month|False|
JnlMetaData|tbl_InputJnlMetaData|Randomise|False|
JnlMetaData|tbl_InputJnlMetaData|Random Variation around base|False|
AdHocJnls|tbl_InputAdHocJnls|EndOfMonth|False|
AdHocJnls|tbl_InputAdHocJnls|Jnl ID|False|
AdHocJnls|tbl_InputAdHocJnls|Account Code and Description|False|
AdHocJnls|tbl_InputAdHocJnls|Jnl Description|False|
AdHocJnls|tbl_InputAdHocJnls|Jnl Amount|False|
OutputChartOfAccounts|tbl_ChartOfAccounts|Account Code|False|
OutputChartOfAccounts|tbl_ChartOfAccounts|Account Description|False|
OutputChartOfAccounts|tbl_ChartOfAccounts|Account Code and Description|False|
OutputChartOfAccounts|tbl_ChartOfAccounts|Account Category 1|False|
OutputChartOfAccounts|tbl_ChartOfAccounts|Account Category 2|False|
OutputChartOfAccounts|tbl_ChartOfAccounts|Account Category 3|False|
OutputChartOfAccounts|tbl_ChartOfAccounts|Account Category 4|False|
OutputChartOfAccounts|tbl_ChartOfAccounts|Account Category 5|False|
OutputJournals|tbl_Journals|EndOfMonth|False|
OutputJournals|tbl_Journals|Jnl ID|False|
OutputJournals|tbl_Journals|Account Code|False|
OutputJournals|tbl_Journals|Jnl Description|False|
OutputJournals|tbl_Journals|Jnl Amount|False|
OutputTB|tbl_TrialBalance|EndOfMonth|False|
OutputTB|tbl_TrialBalance|Account Code|False|
OutputTB|tbl_TrialBalance|Amount|False|
OutputTB|tbl_TrialBalance|AmountDoubled|True|=@[@Amount]*2
